ISO,COFFEE 1.1,ENGAGE_experimental2,ENGAGE_experimental,GCAM-USA_ENGAGE,TIAM-ECN 1.1,WITCH 5.0,DNE21+ V.15,IMAGE 3.0,POLES ENGAGE,India MARKAL,China TIMES V2.0,GCAM-KAIST1.0,GEM-E3_092019,GEM-E3_V2020,GEM-E3_V2021,MESSAGEix-KOREA,PRIMES_V2021,REMIND-MAgPIE 2.1-4.2,REMIND 3.0,MESSAGEix-GLOBIOM 1.1,IMAGE 2.4
TCD,Africa (excluding South Africa),Sub-saharan Africa,Sub-saharan Africa,,Central Africa,Sub-Saharian African (except South Africa),Other Africa,W. Africa,,Sub-saharan Africa,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Sub-saharan Africa,W. Africa
TGO,Africa (excluding South Africa),Sub-saharan Africa,Sub-saharan Africa,,Western Africa,Sub-Saharian African (except South Africa),Other Africa,W. Africa,,Sub-saharan Africa,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Sub-saharan Africa,W. Africa
THA,Rest of Asia and Oceania,Other Pacific Asia,Other Pacific Asia,,Other Developing Asia,South-East Asia,Thailand ,SE. Asia,,Other Pacific Asia,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Other Pacific Asia,SE. Asia
TJK,Caspian Sea,Former Soviet Union,Former Soviet Union,,Former Soviet Union_marker,Transition Economies (including Russia),Other FUSSR (Asia),Kazakhstan region,,Former Soviet Union,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Former Soviet Union,Kazakhstan region
TKL,Rest of Asia and Oceania,,,,Other Developing Asia,Oceania,Other Asia,Oceania,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,Oceania
TKM,Caspian Sea,Former Soviet Union,Former Soviet Union,,Former Soviet Union_marker,Transition Economies (including Russia),Other FUSSR (Asia),Kazakhstan region,,Former Soviet Union,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Former Soviet Union,Kazakhstan region
TLS,Rest of Asia and Oceania,Other Pacific Asia,Other Pacific Asia,,Other Developing Asia,Oceania,Indonesia,SE. Asia,,Other Pacific Asia,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Other Pacific Asia,SE. Asia
TON,Rest of Asia and Oceania,,,,Other Developing Asia,Oceania,Other Asia,Oceania,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,Oceania
TTO,Central America,Latin America and the Caribbean,Latin America and the Caribbean,,Other Latin America,Latin america and Caraibes (except Brasil and Mexico),Other Latin America,Rest C. America,,Latin America and the Caribbean,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Latin America and the Caribbean,Rest C. America
TUN,Africa (excluding South Africa),Middle East and North Africa,Middle East and North Africa,,Tunisia,Moyen-Orient and North Africa,Middle East & North Africa,N. Africa,,Middle East and North Africa,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Middle East and North Africa,N. Africa
TUR,European Union_marker,Western Europe_marker,Western Europe_marker,,Middle East,Transition Economies (including Russia),Turkey,Turkey,,Western Europe_marker,,,Turkey,Turkey,Turkey,,nan_marker,,,Western Europe_marker,Turkey
TUV,Rest of Asia and Oceania,,,,Other Developing Asia,Oceania,Other Asia,Oceania,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,Oceania
TWN,Rest of Asia and Oceania,Centrally Planned Asia and China,Centrally Planned Asia and China,,Other Developing Asia,China,Other Asia,China,,Centrally Planned Asia and China,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Centrally Planned Asia and China,China
TZA,Africa (excluding South Africa),Sub-saharan Africa,Sub-saharan Africa,,Southeast Africa,Sub-Saharian African (except South Africa),Other Africa,Rest S. Africa,,Sub-saharan Africa,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Sub-saharan Africa,Rest S. Africa
UGA,Africa (excluding South Africa),Sub-saharan Africa,Sub-saharan Africa,,Eastern Africa,Sub-Saharian African (except South Africa),Other Africa,E. Africa,,Sub-saharan Africa,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Sub-saharan Africa,E. Africa
UKR,Rest of Europe_marker,Former Soviet Union,Former Soviet Union,,Former Soviet Union_marker,Transition Economies (including Russia),Other FUSSR (Eastern Europe),Ukraine region,,Former Soviet Union,,,Rest of Annex I,Rest of Europe,Rest of Europe,,nan_marker,,,Former Soviet Union,Ukraine region
UMI,United States,,,,United States of America,Oceania,,,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,
URY,South America,Latin America and the Caribbean,Latin America and the Caribbean,,Other Latin America,Latin america and Caraibes (except Brasil and Mexico),"Argentina, Paraguay, Uruguay",Rest S. America,,Latin America and the Caribbean,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Latin America and the Caribbean,Rest S. America
USA,United States,North America,North America,,United States of America,United States of America,United States of America,USA,,North America,,,USA,USA,USA,,nan_marker,,,North America,USA
UZB,Caspian Sea,Former Soviet Union,Former Soviet Union,,Former Soviet Union_marker,Transition Economies (including Russia),Other FUSSR (Asia),Kazakhstan region,,Former Soviet Union,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Former Soviet Union,Kazakhstan region
VAT,European Union_marker,,,,Western Europe_marker,Europe_marker,EU-15_marker,,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,
VCT,Central America,,,,Other Latin America,Latin america and Caraibes (except Brasil and Mexico),Other Latin America,Rest C. America,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,Rest C. America
VEN,South America,Latin America and the Caribbean,Latin America and the Caribbean,,Venezuela,Latin america and Caraibes (except Brasil and Mexico),Other Latin America,Rest S. America,,Latin America and the Caribbean,,,Rest of energy producing countries,Rest of energy producing countries,Rest of energy producing countries,,nan_marker,,,Latin America and the Caribbean,Rest S. America
VGB,United States,,,,Other Latin America,Latin america and Caraibes (except Brasil and Mexico),Other Latin America,Rest C. America,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,Rest C. America
VIR,United States,,,,Other Latin America,Latin america and Caraibes (except Brasil and Mexico),United States of America,Rest C. America,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,Rest C. America
VNM,Rest of Asia and Oceania,Centrally Planned Asia and China,Centrally Planned Asia and China,,Other Developing Asia,South-East Asia,"Viet Nam, Cambodia, Laos",SE. Asia,,Centrally Planned Asia and China,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Centrally Planned Asia and China,SE. Asia
VUT,Rest of Asia and Oceania,Other Pacific Asia,Other Pacific Asia,,Other Developing Asia,Oceania,Other Asia,Oceania,,Other Pacific Asia,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Other Pacific Asia,Oceania
WLF,Rest of Asia and Oceania,,,,Other Developing Asia,Oceania,Other Asia,Oceania,,,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,,Oceania
WSM,Rest of Asia and Oceania,Other Pacific Asia,Other Pacific Asia,,Other Developing Asia,Oceania,Other Africa,Oceania,,Other Pacific Asia,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Other Pacific Asia,Oceania
YEM,Middle East,Middle East and North Africa,Middle East and North Africa,,Middle East,Moyen-Orient and North Africa,Middle East & North Africa,Middle East,,Middle East and North Africa,,,Rest of energy producing countries,Rest of energy producing countries,Rest of energy producing countries,,nan_marker,,,Middle East and North Africa,Middle East
ZAF,South Africa,Sub-saharan Africa,Sub-saharan Africa,,South Africa,South Africa,South Africa,South Africa,,Sub-saharan Africa,,,South Africa,South Africa,South Africa,,nan_marker,,,Sub-saharan Africa,South Africa
ZMB,Africa (excluding South Africa),Sub-saharan Africa,Sub-saharan Africa,,Southern Africa,Sub-Saharian African (except South Africa),Other Africa,Rest S. Africa,,Sub-saharan Africa,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Sub-saharan Africa,Rest S. Africa
ZWE,Africa (excluding South Africa),Sub-saharan Africa,Sub-saharan Africa,,Southern Africa,Sub-Saharian African (except South Africa),Other Africa,Rest S. Africa,,Sub-saharan Africa,,,Rest of the World_marker,Rest of the World_marker,Rest of the World_marker,,nan_marker,,,Sub-saharan Africa,Rest S. Africa
